lengthscale l2regularizer rmse_mean rmse_std
1.000 0.350 1.230993 0.556224
1.000 0.375 1.093276 0.483521
1.000 0.400 1.142652 0.490260
1.000 0.425 1.113444 0.540202
1.000 0.450 1.129281 0.497264
1.000 0.475 1.217974 0.557487
1.000 0.500 1.157996 0.473534
1.000 0.525 1.179990 0.558975
1.000 0.550 1.148352 0.532350
1.000 0.575 1.111800 0.459075
1.000 0.600 1.144557 0.492042
1.000 0.625 1.136195 0.551269
1.000 0.650 1.126674 0.531335
1.000 0.675 1.143981 0.511682
1.000 0.700 1.086393 0.492181
1.000 0.725 1.100856 0.467247
1.000 0.750 1.150110 0.502247
1.000 0.775 1.127003 0.456461
1.000 0.800 1.118372 0.494235
1.000 0.825 1.095710 0.484368
1.000 0.850 1.119670 0.482147
1.000 0.875 1.139330 0.507666
1.000 0.900 1.138624 0.559365
1.000 0.925 1.123459 0.488263
1.000 0.950 1.132242 0.516349
1.000 0.975 1.149879 0.501160
1.000 1.000 1.150709 0.4791920.050 0.025 1.164728 0.570639
0.050 0.050 1.092598 0.509832
0.050 0.075 1.105638 0.530398
0.050 0.100 1.124934 0.529479
0.050 0.125 1.190955 0.480870
0.050 0.150 1.126907 0.466218
0.050 0.175 1.152719 0.531289
0.050 0.200 1.159865 0.485740
0.050 0.225 1.153948 0.533857
0.050 0.250 1.113101 0.492408
0.050 0.275 1.153098 0.583920
0.050 0.300 1.175155 0.558385
0.050 0.325 1.060334 0.475628
0.050 0.350 1.141718 0.550006
0.050 0.375 1.181728 0.487362
0.050 0.400 1.135719 0.490590
0.050 0.425 1.111492 0.494915
0.050 0.450 1.142695 0.569269
0.050 0.475 1.162957 0.527123
0.050 0.500 1.161185 0.499177
0.050 0.525 1.110923 0.512391
0.050 0.550 1.128049 0.515708
0.050 0.575 1.160398 0.492135
0.050 0.600 1.133205 0.521423
0.050 0.625 1.141798 0.524169
0.050 0.650 1.165303 0.547580
0.050 0.675 1.122917 0.492186
0.050 0.700 1.119391 0.488596
0.050 0.725 1.145341 0.533195
0.050 0.750 1.129541 0.512718
0.050 0.775 1.135667 0.481618
0.050 0.800 1.106482 0.515223
0.050 0.825 1.119667 0.523830
0.050 0.850 1.118586 0.505449
0.050 0.875 1.120472 0.496565
0.050 0.900 1.131840 0.510573
0.050 0.925 1.165203 0.565332
0.050 0.950 1.140379 0.488309
0.050 0.975 1.143251 0.506744
0.050 1.000 1.132979 0.540566
0.075 0.025 1.197897 0.584673
0.075 0.050 1.115244 0.540353
0.075 0.075 1.074325 0.356677
0.075 0.100 1.200025 0.576795
0.075 0.125 1.151127 0.536242
0.075 0.150 1.186233 0.542813
0.075 0.175 1.115076 0.488875
0.075 0.200 1.152429 0.480013
0.075 0.225 1.191267 0.565483
0.075 0.250 1.189202 0.449098
0.075 0.275 1.143958 0.456183
0.075 0.300 1.152929 0.598883
0.075 0.325 1.132954 0.454151
0.075 0.350 1.215679 0.630863
0.075 0.375 1.225645 0.548889
0.075 0.400 1.110401 0.488393
0.075 0.425 1.121452 0.491514
0.075 0.450 1.134849 0.487932
0.075 0.475 1.174737 0.499012
0.075 0.500 1.167606 0.523863
0.075 0.525 1.160701 0.466740
0.075 0.550 1.139688 0.489683
0.075 0.575 1.100683 0.508278
0.075 0.600 1.120978 0.449974
0.075 0.625 1.146490 0.506013
0.075 0.650 1.140863 0.484366
0.075 0.675 1.177755 0.484170
0.075 0.700 1.148996 0.517721
0.075 0.725 1.175832 0.519919
0.075 0.750 1.114054 0.471740
0.075 0.775 1.130181 0.538048
0.075 0.800 1.135258 0.452737
0.075 0.825 1.163000 0.507953
0.075 0.850 1.108230 0.482094
0.075 0.875 1.096517 0.491865
0.075 0.900 1.115290 0.463711
0.075 0.925 1.109558 0.475400
0.075 0.950 1.141786 0.500403
0.075 0.975 1.136195 0.512180
0.075 1.000 1.132502 0.477228
0.100 0.025 1.123411 0.513858
0.100 0.050 1.143822 0.545396
0.100 0.075 1.089111 0.590884
0.100 0.100 1.177771 0.466594
0.100 0.125 1.150166 0.491564
0.100 0.150 1.159214 0.495912
0.100 0.175 1.088457 0.506741
0.100 0.200 1.057517 0.502053
0.100 0.225 1.147137 0.513339
0.100 0.250 1.187427 0.483845
0.100 0.275 1.151736 0.442187
0.100 0.300 1.137532 0.500347
0.100 0.325 1.175385 0.521014
0.100 0.350 1.191529 0.530872
0.100 0.375 1.160747 0.555048
0.100 0.400 1.125096 0.489386
0.100 0.425 1.117870 0.468510
0.100 0.450 1.173385 0.529712
0.100 0.475 1.107211 0.505095
0.100 0.500 1.145979 0.523720
0.100 0.525 1.119296 0.525788
0.100 0.550 1.151269 0.542570
0.100 0.575 1.148620 0.518237
0.100 0.600 1.104959 0.478228
0.100 0.625 1.091952 0.511339
0.100 0.650 1.103807 0.454345
0.100 0.675 1.138429 0.479890
0.100 0.700 1.135894 0.496330
0.100 0.725 1.111691 0.476343
0.100 0.750 1.140621 0.515055
0.100 0.775 1.123147 0.522033
0.100 0.800 1.124706 0.479907
0.100 0.825 1.124253 0.483098
0.100 0.850 1.112420 0.479316
0.100 0.875 1.120583 0.474676
0.100 0.900 1.120659 0.513166
0.100 0.925 1.158976 0.527982
0.100 0.950 1.153423 0.494539
0.100 0.975 1.149086 0.514136
0.100 1.000 1.152377 0.495360
0.125 0.025 1.132957 0.545067
0.125 0.050 1.120077 0.463662
0.125 0.075 1.116054 0.439426
0.125 0.100 1.102421 0.532716
0.125 0.125 1.147583 0.483302
0.125 0.150 1.169307 0.540247
0.125 0.175 1.126493 0.529092
0.125 0.200 1.167455 0.494406
0.125 0.225 1.169665 0.520541
0.125 0.250 1.180760 0.555408
0.125 0.275 1.147442 0.484963
0.125 0.300 1.136175 0.523531
0.125 0.325 1.083166 0.428813
0.125 0.350 1.136478 0.495319
0.125 0.375 1.148172 0.584659
0.125 0.400 1.129907 0.468090
0.125 0.425 1.192324 0.547794
0.125 0.450 1.179543 0.554641
0.125 0.475 1.128552 0.526768
0.125 0.500 1.139370 0.516805
0.125 0.525 1.095573 0.494904
0.125 0.550 1.123666 0.465806
0.125 0.575 1.113976 0.561504
0.125 0.600 1.179016 0.526227
0.125 0.625 1.129228 0.552653
0.125 0.650 1.149131 0.528737
0.125 0.675 1.113608 0.471286
0.125 0.700 1.188783 0.549603
0.125 0.725 1.127499 0.493021
0.125 0.750 1.144090 0.506142
0.125 0.775 1.158198 0.516111
0.125 0.800 1.161325 0.532181
0.125 0.825 1.105563 0.460333
0.125 0.850 1.128152 0.505738
0.125 0.875 1.106276 0.510351
0.125 0.900 1.140040 0.500133
0.125 0.925 1.107580 0.469039
0.125 0.950 1.158045 0.489087
0.125 0.975 1.119815 0.492086
0.125 1.000 1.140578 0.525794
0.150 0.025 1.023137 0.517587
0.150 0.050 1.064674 0.483773
0.150 0.075 1.106150 0.460490
0.150 0.100 1.154516 0.627979
0.150 0.125 1.125934 0.494380
0.150 0.150 1.186986 0.569578
0.150 0.175 1.100165 0.514299
0.150 0.200 1.124103 0.477392
0.150 0.225 1.196966 0.578227
0.150 0.250 1.152611 0.544398
0.150 0.275 1.161643 0.540510
0.150 0.300 1.114449 0.490831
0.150 0.325 1.155208 0.474298
0.150 0.350 1.114180 0.462631
0.150 0.375 1.092241 0.480025
0.150 0.400 1.111589 0.467458
0.150 0.425 1.129347 0.504312
0.150 0.450 1.126131 0.489546
0.150 0.475 1.118816 0.502562
0.150 0.500 1.128132 0.475183
0.150 0.525 1.140728 0.541871
0.150 0.550 1.108772 0.499629
0.150 0.575 1.129851 0.494068
0.150 0.600 1.149724 0.496220
0.150 0.625 1.098645 0.457379
0.150 0.650 1.139841 0.465076
0.150 0.675 1.118746 0.504876
0.150 0.700 1.152449 0.507406
0.150 0.725 1.111095 0.505056
0.150 0.750 1.132805 0.493447
0.150 0.775 1.123736 0.461818
0.150 0.800 1.133121 0.501772
0.150 0.825 1.163406 0.550334
0.150 0.850 1.108009 0.482604
0.150 0.875 1.118712 0.460334
0.150 0.900 1.107951 0.513421
0.150 0.925 1.154535 0.532818
0.150 0.950 1.101720 0.465593
0.150 0.975 1.143749 0.478589
0.150 1.000 1.135884 0.509236
0.175 0.025 1.052816 0.432677
0.175 0.050 1.112469 0.388161
0.175 0.075 1.083202 0.431113
0.175 0.100 1.081563 0.448979
0.175 0.125 1.177679 0.503588
0.175 0.150 1.126895 0.507701
0.175 0.175 1.115757 0.517876
0.175 0.200 1.165969 0.557570
0.175 0.225 1.135452 0.567209
0.175 0.250 1.143648 0.501819
0.175 0.275 1.155318 0.526642
0.175 0.300 1.136797 0.529219
0.175 0.325 1.149123 0.494096
0.175 0.350 1.128978 0.438889
0.175 0.375 1.121465 0.492407
0.175 0.400 1.156034 0.507817
0.175 0.425 1.151952 0.544299
0.175 0.450 1.158695 0.522355
0.175 0.475 1.165494 0.561964
0.175 0.500 1.163416 0.527471
0.175 0.525 1.106398 0.468882
0.175 0.550 1.080918 0.487135
0.175 0.575 1.152428 0.493443
0.175 0.600 1.125800 0.459265
0.175 0.625 1.121162 0.467161
0.175 0.650 1.125054 0.514237
0.175 0.675 1.136917 0.473533
0.175 0.700 1.114617 0.503077
0.175 0.725 1.165506 0.530021
0.175 0.750 1.137086 0.524583
0.175 0.775 1.147018 0.559454
0.175 0.800 1.132364 0.529572
0.175 0.825 1.157620 0.504225
0.175 0.850 1.122264 0.513861
0.175 0.875 1.111518 0.504546
0.175 0.900 1.144038 0.508688
0.175 0.925 1.156648 0.519329
0.175 0.950 1.113704 0.496560
0.175 0.975 1.180098 0.530713
0.175 1.000 1.134325 0.483471
0.200 0.025 1.157232 0.497252
0.200 0.050 1.144513 0.388724
0.200 0.075 1.160382 0.498656
0.200 0.100 1.143643 0.604993
0.200 0.125 1.212845 0.566920
0.200 0.150 1.205859 0.599448
0.200 0.175 1.115565 0.585341
0.200 0.200 1.158042 0.584239
0.200 0.225 1.108853 0.518555
0.200 0.250 1.077778 0.426570
0.200 0.275 1.153580 0.472926
0.200 0.300 1.180235 0.519209
0.200 0.325 1.108658 0.507192
0.200 0.350 1.140907 0.524258
0.200 0.375 1.107675 0.475862
0.200 0.400 1.165258 0.490254
0.200 0.425 1.128246 0.523785
0.200 0.450 1.111816 0.476374
0.200 0.475 1.108001 0.500805
0.200 0.500 1.136836 0.537091
0.200 0.525 1.117597 0.493684
0.200 0.550 1.124687 0.459987
0.200 0.575 1.071085 0.474919
0.200 0.600 1.183593 0.544879
0.200 0.625 1.129403 0.494696
0.200 0.650 1.155777 0.495872
0.200 0.675 1.160179 0.501914
0.200 0.700 1.141236 0.540013
0.200 0.725 1.137540 0.520613
0.200 0.750 1.142058 0.500390
0.200 0.775 1.128489 0.492560
0.200 0.800 1.142389 0.514382
0.200 0.825 1.122268 0.480055
0.200 0.850 1.105066 0.479507
0.200 0.875 1.131918 0.533057
0.200 0.900 1.146743 0.516505
0.200 0.925 1.124934 0.481659
0.200 0.950 1.109745 0.486731
0.200 0.975 1.138939 0.510880
0.200 1.000 1.155499 0.528997
0.225 0.025 1.146173 0.556635
0.225 0.050 1.168584 0.464110
0.225 0.075 1.113980 0.455836
0.225 0.100 1.143480 0.511155
0.225 0.125 1.107336 0.508838
0.225 0.150 1.052317 0.467089
0.225 0.175 1.192231 0.583610
0.225 0.200 1.130912 0.494733
0.225 0.225 1.136279 0.502910
0.225 0.250 1.170810 0.575592
0.225 0.275 1.065009 0.421317
0.225 0.300 1.140563 0.517770
0.225 0.325 1.146610 0.522003
0.225 0.350 1.157898 0.589536
0.225 0.375 1.099478 0.512149
0.225 0.400 1.146783 0.501625
0.225 0.425 1.199919 0.510479
0.225 0.450 1.130381 0.508285
0.225 0.475 1.179135 0.560237
0.225 0.500 1.182992 0.522149
0.225 0.525 1.174798 0.539399
0.225 0.550 1.172104 0.539225
0.225 0.575 1.152213 0.503858
0.225 0.600 1.125872 0.483113
0.225 0.625 1.140073 0.538381
0.225 0.650 1.150873 0.537356
0.225 0.675 1.156623 0.509166
0.225 0.700 1.187869 0.498176
0.225 0.725 1.154275 0.497374
0.225 0.750 1.128242 0.523283
0.225 0.775 1.118214 0.492081
0.225 0.800 1.126453 0.516700
0.225 0.825 1.146615 0.527190
0.225 0.850 1.128452 0.479856
0.225 0.875 1.128187 0.479637
0.225 0.900 1.187843 0.506898
0.225 0.925 1.150530 0.514098
0.225 0.950 1.131426 0.497104
0.225 0.975 1.090033 0.526954
0.225 1.000 1.175181 0.549600
0.250 0.025 1.138300 0.483252
0.250 0.050 1.089319 0.545648
0.250 0.075 1.213979 0.538265
0.250 0.100 1.291689 0.640321
0.250 0.125 1.065173 0.463359
0.250 0.150 1.184227 0.593810
0.250 0.175 1.132894 0.460002
0.250 0.200 1.115950 0.548448
0.250 0.225 1.141068 0.457112
0.250 0.250 1.152493 0.448611
0.250 0.275 1.208261 0.528469
0.250 0.300 1.133155 0.577613
0.250 0.325 1.154746 0.485270
0.250 0.350 1.156782 0.534881
0.250 0.375 1.169610 0.511530
0.250 0.400 1.108383 0.498756
0.250 0.425 1.136858 0.558089
0.250 0.450 1.140601 0.535906
0.250 0.475 1.157695 0.512397
0.250 0.500 1.137127 0.458244
0.250 0.525 1.165403 0.510459
0.250 0.550 1.138978 0.479936
0.250 0.575 1.120445 0.476011
0.250 0.600 1.178579 0.511066
0.250 0.625 1.109833 0.510789
0.250 0.650 1.134941 0.514419
0.250 0.675 1.169771 0.516194
0.250 0.700 1.145842 0.484421
0.250 0.725 1.151812 0.481441
0.250 0.750 1.121748 0.473293
0.250 0.775 1.140419 0.496532
0.250 0.800 1.092412 0.495868
0.250 0.825 1.132389 0.531145
0.250 0.850 1.130960 0.526752
0.250 0.875 1.121702 0.480781
0.250 0.900 1.134101 0.510408
0.250 0.925 1.121750 0.477287
0.250 0.950 1.103934 0.465962
0.250 0.975 1.094965 0.507891
0.250 1.000 1.130162 0.515087
0.275 0.025 1.103139 0.464736
0.275 0.050 1.068728 0.446880
0.275 0.075 1.177620 0.587864
0.275 0.100 1.125459 0.460562
0.275 0.125 1.075331 0.403623
0.275 0.150 1.181847 0.523378
0.275 0.175 1.123456 0.565831
0.275 0.200 1.134820 0.545240
0.275 0.225 1.149893 0.541672
0.275 0.250 1.193949 0.501870
0.275 0.275 1.197962 0.575860
0.275 0.300 1.147936 0.600591
0.275 0.325 1.158954 0.505813
0.275 0.350 1.120881 0.514381
0.275 0.375 1.184676 0.468600
0.275 0.400 1.172276 0.509706
0.275 0.425 1.130145 0.481045
0.275 0.450 1.170087 0.500733
0.275 0.475 1.107754 0.472678
0.275 0.500 1.127970 0.491317
0.275 0.525 1.146731 0.500097
0.275 0.550 1.114300 0.454975
0.275 0.575 1.152662 0.565381
0.275 0.600 1.155607 0.511587
0.275 0.625 1.117587 0.530508
0.275 0.650 1.122410 0.478381
0.275 0.675 1.141038 0.499017
0.275 0.700 1.178967 0.565664
0.275 0.725 1.149182 0.525126
0.275 0.750 1.143385 0.497843
0.275 0.775 1.124059 0.462047
0.275 0.800 1.118522 0.491804
0.275 0.825 1.120250 0.514140
0.275 0.850 1.125407 0.491198
0.275 0.875 1.111966 0.521390
0.275 0.900 1.152901 0.519836
0.275 0.925 1.158129 0.522087
0.275 0.950 1.159187 0.519070
0.275 0.975 1.125840 0.514191
0.275 1.000 1.156117 0.512780
0.300 0.025 1.138198 0.506414
0.300 0.050 1.199851 0.541063
0.300 0.075 1.127362 0.527595
0.300 0.100 1.213527 0.498742
0.300 0.125 1.148989 0.522057
0.300 0.150 1.076591 0.495480
0.300 0.175 1.201612 0.583719
0.300 0.200 1.135684 0.535822
0.300 0.225 1.153491 0.486629
0.300 0.250 1.180972 0.478638
0.300 0.275 1.118643 0.550535
0.300 0.300 1.160022 0.467169
0.300 0.325 1.107934 0.461864
0.300 0.350 1.133790 0.558919
0.300 0.375 1.133916 0.483057
0.300 0.400 1.191801 0.528362
0.300 0.425 1.116784 0.509223
0.300 0.450 1.139715 0.477792
0.300 0.475 1.128695 0.513063
0.300 0.500 1.086977 0.461975
0.300 0.525 1.129730 0.459999
0.300 0.550 1.143612 0.514454
0.300 0.575 1.168426 0.518769
0.300 0.600 1.136351 0.467664
0.300 0.625 1.127012 0.515980
0.300 0.650 1.127291 0.473300
0.300 0.675 1.119177 0.491648
0.300 0.700 1.124754 0.495069
0.300 0.725 1.121719 0.497916
0.300 0.750 1.092315 0.481789
0.300 0.775 1.140621 0.499304
0.300 0.800 1.139158 0.518926
0.300 0.825 1.127696 0.460448
0.300 0.850 1.126627 0.497289
0.300 0.875 1.136023 0.525474
0.300 0.900 1.160484 0.508042
0.300 0.925 1.123931 0.485622
0.300 0.950 1.152235 0.485984
0.300 0.975 1.176459 0.547794
0.300 1.000 1.143306 0.485019
0.325 0.025 1.164407 0.476304
0.325 0.050 1.132183 0.479356
0.325 0.075 1.073929 0.455571
0.325 0.100 1.111725 0.513705
0.325 0.125 1.137700 0.438167
0.325 0.150 1.106723 0.463261
0.325 0.175 1.137679 0.574918
0.325 0.200 1.173829 0.436878
0.325 0.225 1.222749 0.649983
0.325 0.250 1.203853 0.528050
0.325 0.275 1.165601 0.499366
0.325 0.300 1.226394 0.570043
0.325 0.325 1.127241 0.480135
0.325 0.350 1.159554 0.533934
0.325 0.375 1.146807 0.516598
0.325 0.400 1.141146 0.450966
0.325 0.425 1.112981 0.501193
0.325 0.450 1.156507 0.498585
0.325 0.475 1.150847 0.498117
0.325 0.500 1.088785 0.479370
0.325 0.525 1.094129 0.507660
0.325 0.550 1.145036 0.509856
0.325 0.575 1.099728 0.467013
0.325 0.600 1.152409 0.511947
0.325 0.625 1.129000 0.517378
0.325 0.650 1.161234 0.508828
0.325 0.675 1.146946 0.508684
0.325 0.700 1.140736 0.498337
0.325 0.725 1.084038 0.496091
0.325 0.750 1.115087 0.468184
0.325 0.775 1.110407 0.500705
0.325 0.800 1.102000 0.491476
0.325 0.825 1.149179 0.502032
0.325 0.850 1.112944 0.464333
0.325 0.875 1.140098 0.520735
0.325 0.900 1.149890 0.519123
0.325 0.925 1.122524 0.500744
0.325 0.950 1.116446 0.508076
0.325 0.975 1.134712 0.522583
0.325 1.000 1.088374 0.477307
0.350 0.025 1.143765 0.543910
0.350 0.050 1.135552 0.575251
0.350 0.075 1.110646 0.412626
0.350 0.100 1.202586 0.620980
0.350 0.125 1.124587 0.508980
0.350 0.150 1.086505 0.535895
0.350 0.175 1.141775 0.486174
0.350 0.200 1.095968 0.471307
0.350 0.225 1.068584 0.419682
0.350 0.250 1.144768 0.508997
0.350 0.275 1.180184 0.552972
0.350 0.300 1.192244 0.594106
0.350 0.325 1.159050 0.527736
0.350 0.350 1.101582 0.469677
0.350 0.375 1.146781 0.504030
0.350 0.400 1.128366 0.513536
0.350 0.425 1.140983 0.485312
0.350 0.450 1.143088 0.534346
0.350 0.475 1.126540 0.486051
0.350 0.500 1.132940 0.524575
0.350 0.525 1.142960 0.480639
0.350 0.550 1.112847 0.488061
0.350 0.575 1.132450 0.480705
0.350 0.600 1.084202 0.460179
0.350 0.625 1.137238 0.508202
0.350 0.650 1.134937 0.491266
0.350 0.675 1.097391 0.472961
0.350 0.700 1.155732 0.531570
0.350 0.725 1.130616 0.483924
0.350 0.750 1.116902 0.480368
0.350 0.775 1.150034 0.505665
0.350 0.800 1.149798 0.512086
0.350 0.825 1.133935 0.535567
0.350 0.850 1.108795 0.507974
0.350 0.875 1.145622 0.523625
0.350 0.900 1.130033 0.462893
0.350 0.925 1.158534 0.501081
0.350 0.950 1.135625 0.513700
0.350 0.975 1.126039 0.485444
0.350 1.000 1.157424 0.517676
0.375 0.025 1.118386 0.550682
0.375 0.050 1.103906 0.610772
0.375 0.075 1.198348 0.574655
0.375 0.100 1.104305 0.516588
0.375 0.125 1.196812 0.536429
0.375 0.150 1.222457 0.494862
0.375 0.175 1.197750 0.497442
0.375 0.200 1.133090 0.449275
0.375 0.225 1.160292 0.517387
0.375 0.250 1.215486 0.525459
0.375 0.275 1.191994 0.607365
0.375 0.300 1.158652 0.515703
0.375 0.325 1.180935 0.603350
0.375 0.350 1.176921 0.589969
0.375 0.375 1.164419 0.552640
0.375 0.400 1.218756 0.587306
0.375 0.425 1.184929 0.576743
0.375 0.450 1.124991 0.534430
0.375 0.475 1.177763 0.520114
0.375 0.500 1.126434 0.483891
0.375 0.525 1.136567 0.532854
0.375 0.575 1.167836 0.501540
0.375 0.600 1.090184 0.487665
0.375 0.625 1.150594 0.522860
0.375 0.650 1.166332 0.541307
0.375 0.675 1.118365 0.495237
0.375 0.700 1.175099 0.533215
0.375 0.725 1.111456 0.492403
0.375 0.750 1.120923 0.527419
0.375 0.775 1.165528 0.502801
0.375 0.800 1.125191 0.459232
0.375 0.825 1.118135 0.507459
0.375 0.850 1.096922 0.521040
0.375 0.875 1.139032 0.491614
0.375 0.900 1.152513 0.552056
0.375 0.925 1.093610 0.490206
0.375 0.950 1.169089 0.526270
0.375 0.975 1.134901 0.479781
0.375 1.000 1.137645 0.496695
0.400 0.025 1.050513 0.409889
0.400 0.050 1.187673 0.538294
0.400 0.075 1.098014 0.490197
0.400 0.100 1.207158 0.578647
0.400 0.125 1.126972 0.484037
0.400 0.150 1.145596 0.515409
0.400 0.175 1.133779 0.516792
0.400 0.200 1.089692 0.445084
0.400 0.225 1.152310 0.452444
0.400 0.250 1.169034 0.551580
0.400 0.275 1.146265 0.492858
0.400 0.300 1.077048 0.462709
0.400 0.325 1.202823 0.585810
0.400 0.350 1.195537 0.566330
0.400 0.375 1.158658 0.549099
0.400 0.400 1.125154 0.487464
0.400 0.425 1.079187 0.458074
0.400 0.450 1.155790 0.527339
0.400 0.475 1.110969 0.460097
0.400 0.500 1.185563 0.538539
0.400 0.525 1.113332 0.492821
0.400 0.550 1.099686 0.463550
0.400 0.575 1.130793 0.532479
0.400 0.600 1.149853 0.527800
0.400 0.625 1.159311 0.463779
0.400 0.650 1.096920 0.484241
0.400 0.675 1.094754 0.476194
0.400 0.700 1.126747 0.493405
0.400 0.725 1.113023 0.467636
0.400 0.750 1.153958 0.546068
0.400 0.775 1.183410 0.583226
0.400 0.800 1.125842 0.466652
0.400 0.825 1.117120 0.548156
0.400 0.850 1.171364 0.499833
0.400 0.875 1.101274 0.519022
0.400 0.900 1.124385 0.488556
0.400 0.925 1.094794 0.497686
0.400 0.950 1.142181 0.496946
0.400 0.975 1.108777 0.483617
0.400 1.000 1.132415 0.501609
0.425 0.025 1.351580 0.660715
0.425 0.050 1.171878 0.546858
0.425 0.075 1.123327 0.522238
0.425 0.100 1.137433 0.540966
0.425 0.125 1.172354 0.579197
0.425 0.150 1.144536 0.480947
0.425 0.175 1.076958 0.489865
0.425 0.200 1.132796 0.523296
0.425 0.225 1.142758 0.534534
0.425 0.250 1.097375 0.563682
0.425 0.275 1.148948 0.457373
0.425 0.300 1.111882 0.506783
0.425 0.325 1.183486 0.549991
0.425 0.350 1.139813 0.527440
0.425 0.375 1.146904 0.525832
0.425 0.400 1.105553 0.456890
0.425 0.425 1.179765 0.541251
0.425 0.450 1.124557 0.486125
0.425 0.475 1.145960 0.482840
0.425 0.500 1.124393 0.469841
0.425 0.525 1.104911 0.500738
0.425 0.550 1.122949 0.463386
0.425 0.575 1.096625 0.483656
0.425 0.600 1.099171 0.461182
0.425 0.625 1.157962 0.504108
0.425 0.650 1.116285 0.467424
0.425 0.675 1.161277 0.491649
0.425 0.700 1.178462 0.517816
0.425 0.725 1.103505 0.481280
0.425 0.750 1.119191 0.495369
0.425 0.775 1.127711 0.503726
0.425 0.800 1.152925 0.517080
0.425 0.825 1.111490 0.486973
0.425 0.850 1.092389 0.472030
0.425 0.875 1.134442 0.484772
0.425 0.900 1.161367 0.520808
0.425 0.925 1.156241 0.480437
0.425 0.950 1.133305 0.471505
0.425 0.975 1.175656 0.508604
0.425 1.000 1.129995 0.501786
0.450 0.025 1.133726 0.555212
0.450 0.050 1.180840 0.685178
0.450 0.075 1.137393 0.438306
0.450 0.100 1.098271 0.455109
0.450 0.125 1.154129 0.567821
0.450 0.150 1.167201 0.457400
0.450 0.175 1.090450 0.567864
0.450 0.200 1.124041 0.462976
0.450 0.225 1.164063 0.491134
0.450 0.250 1.113645 0.509698
0.450 0.275 1.119328 0.522038
0.450 0.300 1.131983 0.549226
0.450 0.325 1.079219 0.469807
0.450 0.350 1.160431 0.551639
0.450 0.375 1.155148 0.547949
0.450 0.400 1.154455 0.459703
0.450 0.425 1.132665 0.473442
0.450 0.450 1.120416 0.478198
0.450 0.475 1.097846 0.473101
0.450 0.500 1.117240 0.441222
0.450 0.525 1.125472 0.470130
0.450 0.550 1.158581 0.526548
0.450 0.575 1.105414 0.527450
0.450 0.600 1.175835 0.549973
0.450 0.625 1.159851 0.507973
0.450 0.650 1.167217 0.503520
0.450 0.675 1.113476 0.518428
0.450 0.700 1.139835 0.516549
0.450 0.725 1.134232 0.482543
0.450 0.750 1.103784 0.515538
0.450 0.775 1.149494 0.485381
0.450 0.800 1.203755 0.507387
0.450 0.825 1.092321 0.513427
0.450 0.850 1.110271 0.479585
0.450 0.875 1.136838 0.493542
0.450 0.900 1.097732 0.486204
0.450 0.925 1.115799 0.519923
0.450 0.950 1.114854 0.494769
0.450 0.975 1.107725 0.465955
0.450 1.000 1.106524 0.498683
0.475 0.025 1.166449 0.538041
0.475 0.050 1.091403 0.477848
0.475 0.075 1.138992 0.527824
0.475 0.100 1.064113 0.426776
0.475 0.125 1.077049 0.443037
0.475 0.150 1.133685 0.543187
0.475 0.175 1.148815 0.562376
0.475 0.200 1.106469 0.444108
0.475 0.225 1.222039 0.536381
0.475 0.250 1.117947 0.477301
0.475 0.275 1.170611 0.575597
0.475 0.300 1.139616 0.497355
0.475 0.325 1.184724 0.547101
0.475 0.350 1.121579 0.548317
0.475 0.375 1.120969 0.513806
0.475 0.400 1.132795 0.481089
0.475 0.425 1.135437 0.493560
0.475 0.450 1.132957 0.506317
0.475 0.475 1.156551 0.471206
0.475 0.500 1.129249 0.497716
0.475 0.525 1.136807 0.496040
0.475 0.550 1.134620 0.515301
0.475 0.575 1.125742 0.458467
0.475 0.600 1.109935 0.445584
0.475 0.625 1.172988 0.566159
0.475 0.650 1.139515 0.508292
0.475 0.675 1.150595 0.546069
0.475 0.700 1.165671 0.561914
0.475 0.725 1.127112 0.520197
0.475 0.750 1.156443 0.520377
0.475 0.775 1.106051 0.461674
0.475 0.800 1.150887 0.544149
0.475 0.825 1.155675 0.540033
0.475 0.850 1.157643 0.471301
0.475 0.875 1.114350 0.511279
0.475 0.900 1.110476 0.489786
0.475 0.925 1.146682 0.487032
0.475 0.950 1.099431 0.503108
0.475 0.975 1.140984 0.514277
0.475 1.000 1.128056 0.496222
0.500 0.025 1.190209 0.703118
0.500 0.050 1.151051 0.563142
0.500 0.075 1.146638 0.533035
0.500 0.100 1.139715 0.509209
0.500 0.125 1.150692 0.565140
0.500 0.150 1.121083 0.520703
0.500 0.175 1.105670 0.404908
0.500 0.200 1.155730 0.487546
0.500 0.225 1.231939 0.567161
0.500 0.250 1.150582 0.571943
0.500 0.275 1.139736 0.481713
0.500 0.300 1.139913 0.504570
0.500 0.325 1.153988 0.444082
0.500 0.350 1.092935 0.485728
0.500 0.375 1.155672 0.611773
0.500 0.400 1.123459 0.533722
0.500 0.425 1.083752 0.442762
0.500 0.450 1.185682 0.579014
0.500 0.475 1.090427 0.427368
0.500 0.500 1.087956 0.489351
0.500 0.525 1.133591 0.522597
0.500 0.550 1.111173 0.535217
0.500 0.575 1.133797 0.520514
0.500 0.600 1.191500 0.567460
0.500 0.625 1.138003 0.494562
0.500 0.650 1.163413 0.540062
0.500 0.675 1.153970 0.532790
0.500 0.700 1.152712 0.507316
0.500 0.725 1.148024 0.526782
0.500 0.750 1.148789 0.526413
